ShipmentID,Tracking,CustID,Itemid,EstimatedDate
172,27,1322,1016,10/03/2019
173,91,1231,1778,06/13/2020
174,20,1043,1270,12/02/2019
175,44,1040,1235,06/25/2019
176,100,1958,1979,04/19/2020
177,18,1511,1299,01/04/2020
178,58,1263,1071,09/05/2019
179,84,1029,1663,08/06/2019
180,20,1466,1968,05/13/2020
181,93,1227,1370,04/22/2020
182,43,1844,1005,03/23/2020
183,35,1044,1377,11/22/2019
184,84,1432,1106,07/18/2019
185,11,1844,1252,02/21/2020
186,74,1759,1437,08/28/2019
187,86,1267,1355,08/12/2019
188,42,1797,1073,11/25/2019
189,25,1191,1970,07/24/2019
190,51,1795,1382,05/23/2020
191,74,1445,1589,06/08/2020
192,54,1913,1364,06/18/2020
193,42,1642,1479,06/17/2020
194,76,1462,1872,12/27/2019
195,99,1927,1569,12/30/2019
196,1,1613,1161,05/03/2020
197,27,1605,1209,03/23/2020
198,34,1746,1924,08/12/2019
199,12,1024,1779,05/08/2020
200,26,1357,1640,05/03/2020
201,21,1227,1929,02/20/2020
202,83,1363,1928,05/02/2020
203,41,1957,1886,04/29/2020
204,5,1207,1055,12/08/2019
205,26,1575,1322,01/29/2020
206,9,1824,1909,11/10/2019
207,65,1675,1689,05/23/2020
208,30,1543,1316,04/25/2020
209,88,1246,1712,04/03/2020
210,24,1867,1719,11/27/2019
211,82,1695,1698,03/04/2020
212,70,1612,1298,07/12/2019
213,75,1965,1803,07/24/2019
214,84,1107,1558,09/27/2019
215,48,1275,1505,01/02/2020
216,58,1150,1878,12/21/2019
217,51,1575,1824,08/23/2019
218,69,1304,1487,07/12/2019
219,82,1931,1595,07/22/2019
220,14,1965,1877,02/20/2020
221,89,1598,1643,01/24/2020
222,41,1465,1408,03/18/2020
223,58,1107,1431,06/30/2019
224,98,1512,1770,04/10/2020
225,16,1658,1285,08/25/2019
226,68,1768,1474,12/11/2019
227,8,1627,1929,10/21/2019
228,28,1046,1805,05/18/2020
229,65,1619,1591,06/11/2020
230,90,1192,1567,10/23/2019
231,47,1160,1265,06/20/2020
232,60,1790,1190,03/15/2020
233,94,1246,1038,09/29/2019
234,74,1483,1749,12/21/2019
235,38,1179,1490,09/11/2019
236,88,1273,1341,01/29/2020
237,67,1303,1619,01/28/2020
238,82,1160,1425,05/15/2020
239,72,1851,1171,03/19/2020
240,23,1385,1918,08/02/2019
241,64,1361,1473,12/06/2019
242,30,1543,1655,10/14/2019
243,5,1744,1194,03/13/2020
244,71,1442,1479,09/06/2019
245,26,1386,1725,10/19/2019
246,72,1839,1304,09/21/2019
247,37,1030,1654,07/14/2019
248,57,1477,1803,11/21/2019
249,64,1253,1278,05/22/2020
250,2,1275,1022,12/01/2019
251,53,1796,1639,12/12/2019
252,39,1561,1153,09/21/2019
253,50,1922,1912,08/28/2019
254,32,1374,1577,07/25/2019
255,25,1494,1500,05/07/2020
256,69,1588,1172,08/30/2019
257,92,1117,1335,08/19/2019
258,84,1256,1525,10/15/2019
259,52,1403,1954,05/06/2020
260,79,1501,1277,05/12/2020
261,92,1161,1398,10/22/2019
262,6,1244,1534,08/17/2019
263,99,1491,1579,03/31/2020
264,5,1807,1606,12/28/2019
265,88,1319,1860,09/28/2019
266,18,1463,1339,02/03/2020
267,28,1659,1995,01/07/2020
268,16,1535,1837,09/20/2019
269,52,1527,1716,03/21/2020
270,98,1521,1128,05/09/2020
271,38,1704,1667,03/01/2020
272,5,1057,1957,06/18/2020
273,94,1247,1825,02/13/2020
274,6,1068,1005,12/14/2019
275,67,1773,1697,03/05/2020
276,74,1914,1802,02/19/2020
277,93,1905,1623,10/31/2019
278,69,1543,1251,01/24/2020
279,2,1323,1129,07/29/2019
280,33,1844,1800,01/02/2020
281,30,1198,1919,03/27/2020
282,10,1480,1882,01/19/2020
283,73,1448,1401,04/16/2020
284,30,1179,1580,12/15/2019
285,53,1856,1242,07/10/2019
286,5,1762,1289,08/29/2019
287,2,1691,1181,02/26/2020
288,22,1498,1054,06/16/2020
289,78,1982,1365,05/30/2020
290,92,1034,1676,05/15/2020
291,100,1732,1406,03/12/2020
292,80,1935,1326,01/25/2020
293,1,1963,1064,09/17/2019
294,8,1354,1518,12/25/2019
295,61,1466,1642,01/26/2020
296,7,1210,1507,07/19/2019
297,14,1128,1708,09/28/2019
298,2,1575,1147,04/29/2020
299,74,1349,1673,05/16/2020
300,89,1882,1383,04/08/2020
301,33,1381,1938,07/26/2019
302,22,1562,1573,07/21/2019
303,7,1775,1878,02/17/2020
304,29,1082,1025,05/22/2020
305,2,1284,1481,07/18/2019
306,23,1412,1208,03/08/2020
307,87,1679,1035,12/22/2019
308,40,1792,1248,12/03/2019
309,16,1459,1245,08/31/2019
310,8,1883,1197,06/17/2020
311,65,1962,1708,02/28/2020
312,98,1997,1141,02/21/2020
313,63,1417,1699,07/14/2019
314,97,1626,1699,07/14/2019
315,97,1863,1869,06/13/2020
316,3,1609,1538,08/29/2019
317,81,1647,1598,06/10/2020
318,25,1708,1356,07/08/2019
319,66,1160,1393,01/10/2020
320,41,1662,1488,05/13/2020
321,58,1418,1524,09/28/2019
322,98,1888,1252,10/04/2019
323,41,1503,1164,09/23/2019
324,11,1028,1646,07/01/2019
325,82,1479,1731,08/11/2019
326,10,1319,1454,07/13/2019
327,67,1362,1777,03/02/2020
328,73,1500,1982,10/02/2019
329,82,1356,1902,10/17/2019
330,49,1732,1555,01/29/2020
331,22,1223,1308,05/20/2020
332,63,1404,1071,06/25/2019
333,85,1227,1650,03/19/2020
334,85,1195,1418,01/01/2020
335,61,1823,1170,08/24/2019
336,22,1162,1437,08/06/2019
337,50,1572,1813,07/28/2019
338,73,1120,1932,01/20/2020
339,78,1878,1644,11/28/2019
340,65,1867,1308,01/11/2020
341,31,1131,1413,02/24/2020
342,38,1689,1350,03/23/2020
343,5,1316,1438,10/03/2019
344,61,1108,1830,04/30/2020
345,11,1081,1197,12/11/2019
346,93,1069,1464,05/24/2020
347,12,1885,1576,07/27/2019
348,34,1037,1645,10/03/2019
349,21,1549,1810,06/21/2020
350,87,1889,1394,02/22/2020
351,62,1707,1095,01/26/2020
352,1,1090,1174,01/25/2020
353,67,1147,1146,04/01/2020
354,57,1901,1997,06/18/2020
355,92,1625,1360,01/13/2020
356,13,1142,1208,04/07/2020
357,37,1086,1872,08/10/2019
358,81,1631,1864,09/08/2019
359,61,1439,1314,09/19/2019
360,87,1202,1423,06/06/2020
361,81,1897,1043,08/19/2019
362,59,1190,1043,09/03/2019
363,83,1404,1606,04/03/2020
364,76,1053,1631,07/16/2019
365,12,1069,1584,03/27/2020
366,67,1645,1132,12/25/2019
367,95,1591,1735,06/27/2019
368,51,1037,1687,03/10/2020
369,43,1737,1179,06/29/2019
370,48,1748,1518,03/23/2020
371,15,1573,1238,07/10/2019
372,54,1853,1807,08/15/2019
373,88,1068,1140,03/16/2020
374,28,1519,1344,10/20/2019
375,91,1831,1006,06/06/2020
376,76,1492,1812,09/13/2019
377,64,1616,1593,12/01/2019
378,21,1757,1210,04/20/2020
379,78,1995,1074,02/09/2020
380,49,1784,1360,07/18/2019
381,95,1044,1194,07/14/2019
382,43,1532,1155,11/16/2019
383,1,1146,1393,02/08/2020
384,73,1957,1828,12/05/2019
385,31,1789,1915,06/03/2020
386,86,1944,1811,08/26/2019
387,22,1817,1897,03/17/2020
388,93,1101,1186,09/01/2019
389,72,1649,1507,08/28/2019
390,74,1590,1025,03/03/2020
391,82,1560,1272,05/11/2020
392,52,1242,1743,04/22/2020
393,44,1353,1037,05/24/2020
394,9,1169,1097,05/25/2020
395,95,1744,1340,11/22/2019
396,57,1270,1194,12/24/2019
397,5,1141,1948,07/03/2019
398,12,1479,1343,06/09/2020
399,65,1942,1408,08/28/2019
400,29,1650,1822,12/21/2019
401,9,1435,1560,07/18/2019
402,12,1147,1487,10/19/2019
403,69,1563,1613,12/12/2019
404,59,1610,1963,06/07/2020
405,85,1697,1379,01/19/2020
406,21,1485,1217,01/28/2020
407,1,1740,1294,12/17/2019
408,31,1526,1160,03/14/2020
409,70,1504,1422,07/09/2019
410,83,1830,1293,07/11/2019
411,52,1269,1142,06/14/2020
412,41,1582,1694,04/06/2020
413,32,1930,1470,07/03/2019
414,50,1749,1830,01/27/2020
415,28,1586,1635,06/14/2020
416,88,1398,1919,12/11/2019
417,65,1284,1642,03/05/2020
418,59,1292,1707,08/01/2019
419,83,1380,1762,08/06/2019
420,44,1511,1981,03/29/2020
421,63,1661,1639,03/21/2020
422,28,1809,1950,01/01/2020
423,24,1113,1599,09/07/2019
424,39,1840,1876,03/28/2020
425,84,1946,1859,09/10/2019
426,88,1146,1467,12/23/2019
427,66,1911,1509,12/01/2019
428,16,1591,1485,05/25/2020
429,100,1678,1509,05/28/2020
430,78,1966,1333,03/08/2020
431,14,1181,1546,01/30/2020
432,24,1531,1759,09/17/2019
433,2,1669,1918,05/02/2020
434,48,1715,1558,10/01/2019
435,67,1281,1479,12/20/2019
436,46,1943,1670,11/15/2019
437,37,1966,1089,06/18/2020
438,81,1520,1844,05/11/2020
439,8,1701,1610,10/25/2019
440,64,1101,1143,03/14/2020
441,34,1807,1492,06/26/2019
442,52,1570,1794,03/28/2020
443,35,1652,1780,09/11/2019
444,54,1600,1677,04/21/2020
445,28,1085,1317,07/08/2019
446,18,1537,1544,06/14/2020
447,33,1756,1390,08/27/2019
448,52,1047,1561,08/05/2019
449,20,1722,1363,01/14/2020
450,59,1683,1376,11/09/2019
451,29,1267,1318,08/01/2019
452,30,1391,1747,10/08/2019
453,26,1905,1621,04/14/2020
454,10,1937,1549,11/05/2019
455,60,1277,1721,04/28/2020
456,68,1024,1551,12/20/2019
457,18,1493,1121,11/22/2019
458,36,1288,1386,05/22/2020
459,21,1813,1508,04/07/2020
460,54,1717,1856,02/02/2020
461,56,1696,1370,06/27/2019
462,60,1810,1258,02/01/2020
463,85,1891,1753,04/20/2020
464,58,1625,1773,05/10/2020
465,43,1739,1048,11/11/2019
466,11,1716,1005,02/27/2020
467,44,1807,1634,03/13/2020
468,79,1392,1883,05/30/2020
469,47,1268,1731,04/20/2020
470,16,1473,1371,05/01/2020
471,46,1022,1991,06/22/2019
472,15,1312,1365,03/20/2020
473,15,1361,1203,11/18/2019
474,48,1053,1029,10/28/2019
475,93,1930,1182,11/02/2019
476,66,1299,1081,04/19/2020
477,4,1099,1772,04/29/2020
478,31,1113,1026,02/05/2020
479,96,1811,1545,01/16/2020
480,74,1812,1826,01/24/2020
481,45,1860,1778,12/08/2019
482,77,1665,1625,03/16/2020
483,100,1647,1466,10/15/2019
484,55,1463,1891,10/13/2019
485,17,1642,1566,02/28/2020
486,58,1938,1259,12/28/2019
487,79,1314,1108,10/20/2019
488,99,1543,1429,10/13/2019
489,63,1046,1385,03/21/2020
490,40,1629,1995,08/29/2019
491,85,1323,1838,12/17/2019
492,25,1933,1851,12/26/2019
493,32,1127,1575,08/04/2019
494,69,1106,1008,08/22/2019
495,26,1766,1977,01/06/2020
496,76,1495,1148,07/14/2019
497,85,1292,1409,06/30/2019
498,89,1031,1131,08/28/2019
499,74,1233,1416,06/09/2020
500,10,1595,1147,01/14/2020
501,35,1220,1899,09/20/2019
502,14,1390,1558,04/02/2020
503,25,1141,1793,08/03/2019
504,59,1466,1086,10/03/2019
505,7,1897,1575,10/16/2019
506,89,1599,1745,04/24/2020
507,34,1969,1757,09/29/2019
508,41,1808,1458,07/01/2019
509,20,1331,1473,06/16/2020
510,28,1563,1712,06/28/2019
511,30,1739,1782,08/03/2019
512,32,1490,1900,12/02/2019
513,90,1835,1163,04/06/2020
514,7,1048,1269,08/12/2019
515,58,1411,1827,05/03/2020
516,83,1219,1782,03/25/2020
517,11,1859,1998,04/15/2020
518,22,1116,1220,07/05/2019
519,29,1823,1356,11/06/2019
520,14,1732,1741,09/22/2019
521,14,1479,1430,01/20/2020
522,60,1446,1452,06/28/2019
523,41,1873,1016,06/28/2019
524,78,1545,1877,06/10/2020
525,98,1818,1146,02/22/2020
526,37,1219,1777,12/02/2019
527,63,1158,1432,08/20/2019
528,13,1717,1468,03/28/2020
529,36,1790,1910,04/01/2020
530,12,1301,1663,11/20/2019
531,19,1691,1558,12/13/2019
532,30,1729,1367,05/09/2020
533,4,1692,1038,12/25/2019
534,27,1162,1766,06/22/2019
535,42,1729,1198,04/04/2020
536,29,1722,1912,11/29/2019
537,41,1946,1729,01/06/2020
538,66,1092,1169,07/15/2019
539,57,1869,1692,01/28/2020
540,61,1771,1732,03/16/2020
541,22,1235,1611,07/20/2019
542,95,1230,1212,09/29/2019
543,19,1258,1799,09/27/2019
544,44,1211,1514,02/18/2020
545,4,1678,1664,10/11/2019
546,92,1676,1336,09/06/2019
547,18,1833,1281,10/04/2019
548,37,1181,1142,01/01/2020
549,21,1241,1844,11/27/2019
550,91,1792,1506,07/05/2019
551,86,1520,1608,02/22/2020
552,64,1415,1719,08/06/2019
553,74,1907,1448,04/15/2020
554,88,1006,1779,02/12/2020
555,84,1315,1575,08/05/2019
556,32,1581,1732,06/16/2020
557,14,1362,1115,02/23/2020
558,17,1106,1100,05/10/2020
559,54,1941,1564,11/04/2019
560,51,1517,1152,09/06/2019
561,4,1501,1341,04/09/2020
562,65,1446,1048,11/02/2019
563,45,1231,1095,05/18/2020
564,59,1300,1908,09/23/2019
565,34,1633,1750,03/14/2020
566,84,1479,1531,01/14/2020
567,90,1799,1849,09/30/2019
568,35,1819,1244,05/19/2020
569,94,1771,1606,09/14/2019
570,52,1968,1309,05/04/2020
571,74,1007,1048,10/03/2019
572,33,1905,1558,06/13/2020
573,100,1923,1247,10/22/2019
574,70,1903,1354,06/30/2019
575,63,1597,1828,06/02/2020
576,25,1517,1486,12/12/2019
577,25,1506,1694,06/16/2020
578,55,1170,1748,03/09/2020
579,37,1883,1406,04/17/2020
580,53,1464,1129,04/01/2020
581,57,1914,1834,09/02/2019
582,29,1418,1210,05/24/2020
583,66,1995,1585,02/26/2020
584,97,1919,1981,10/25/2019
585,29,1092,1697,03/29/2020
586,24,1174,1134,07/17/2019
587,20,1749,1795,03/20/2020
588,100,1329,1721,09/08/2019
589,30,1437,1256,11/01/2019
590,64,1315,1276,03/11/2020
591,85,1888,1441,01/08/2020
592,7,1229,1188,08/23/2019
593,57,1367,1731,05/28/2020
594,93,1846,1727,05/17/2020
595,99,1487,1386,06/02/2020
596,95,1254,1579,06/24/2019
597,14,1520,1300,02/09/2020
598,33,1152,1440,05/24/2020
599,88,1957,1647,04/18/2020
600,16,1899,1620,11/06/2019
601,26,1525,1260,06/21/2020
602,25,1645,1291,03/17/2020
603,10,1275,1057,08/26/2019
604,49,1391,1423,11/23/2019
605,8,1139,1091,09/12/2019
606,5,1899,1675,10/09/2019
607,72,1945,1044,09/19/2019
608,95,1051,1694,08/26/2019
609,9,1140,1213,01/07/2020
610,60,1770,1188,01/08/2020
611,65,1699,1131,07/22/2019
612,91,1544,1122,09/04/2019
613,81,1493,1265,03/07/2020
614,25,1116,1563,04/01/2020
615,4,1813,1725,03/22/2020
616,60,1536,1455,06/25/2019
617,88,1492,1287,12/19/2019
618,16,1025,1187,04/13/2020
619,58,1502,1320,10/17/2019
620,77,1538,1191,11/01/2019
621,79,1423,1743,12/22/2019
622,73,1322,1763,05/15/2020
623,17,1115,1106,01/08/2020
624,8,1399,1688,02/01/2020
625,74,1756,1457,01/29/2020
626,10,1851,1346,05/17/2020
627,45,1774,1573,11/09/2019
628,67,1886,1528,03/25/2020
629,54,1192,1806,05/16/2020
630,12,1163,1684,10/05/2019
631,76,1560,1592,11/24/2019
632,96,1268,1627,09/12/2019
633,56,1257,1391,01/26/2020
634,3,1992,1263,08/25/2019
635,20,1820,1860,11/30/2019
636,28,1598,1680,10/23/2019
637,25,1996,1861,12/11/2019
638,94,1851,1369,07/23/2019
639,57,1392,1278,05/15/2020
640,41,1697,1791,05/14/2020
641,34,1191,1829,03/10/2020
642,98,1096,1706,03/21/2020
643,75,1404,1612,02/23/2020
644,15,1086,1680,11/17/2019
645,89,1570,1576,04/16/2020
646,92,1195,1734,03/09/2020
647,33,1932,1497,12/02/2019
648,74,1434,1838,11/12/2019
649,82,1890,1751,02/03/2020
650,9,1198,1158,05/20/2020
651,92,1546,1553,04/12/2020
652,64,1821,1048,04/09/2020
653,14,1271,1712,05/09/2020
654,27,1753,1614,08/01/2019
655,32,1275,1906,07/07/2019
656,12,1662,1682,01/20/2020
657,87,1704,1310,07/15/2019
658,99,1123,1114,04/28/2020
659,65,1045,1231,03/07/2020
660,11,1635,1833,12/11/2019
661,8,1525,1815,10/10/2019
662,93,1769,1935,08/22/2019
663,21,1189,1756,02/24/2020
664,84,1263,1363,04/07/2020
665,38,1115,1440,03/24/2020
666,69,1918,1812,09/11/2019
667,82,1477,1857,03/22/2020
668,65,1923,1527,01/20/2020
669,9,1632,1798,10/18/2019
670,70,1304,1119,03/19/2020
671,72,1363,1269,01/05/2020
672,81,1507,1725,12/16/2019
673,2,1005,1723,11/01/2019
674,44,1499,1376,08/06/2019
675,84,1140,1521,12/25/2019
676,79,1777,1527,12/28/2019
677,62,1056,1216,01/29/2020
678,55,1779,1813,04/28/2020
679,51,1856,1988,02/04/2020
680,49,1851,1877,07/29/2019
681,81,1747,1667,04/21/2020
682,49,1303,1074,02/28/2020
683,63,1879,1360,07/28/2019
684,10,1802,1918,10/22/2019
685,98,1269,1599,12/23/2019
686,79,1678,1724,07/11/2019
687,76,1092,1361,10/24/2019
688,92,1918,1877,03/11/2020
689,66,1691,1503,01/11/2020
690,45,1127,1002,09/02/2019
691,3,1710,1142,11/07/2019
692,84,1864,1972,09/22/2019
693,63,1084,1391,11/30/2019
694,6,1695,1837,07/02/2019
695,59,1083,1494,03/25/2020
696,3,1261,1031,01/30/2020
697,69,1093,1344,08/29/2019
698,38,1041,1496,06/23/2019
699,78,1220,1992,07/24/2019
700,66,1679,1570,04/10/2020
701,63,1040,1065,06/20/2020
702,38,1008,1287,02/05/2020
703,89,1125,1769,02/08/2020
704,32,1637,1326,12/16/2019
705,77,1160,1559,07/26/2019
706,38,1624,1780,03/29/2020
707,64,1765,1707,11/24/2019
708,91,1092,1054,02/01/2020
709,16,1512,1175,11/06/2019
710,34,1568,1780,04/08/2020
711,21,1431,1581,10/29/2019
712,60,1390,1902,03/15/2020
713,55,1011,1546,10/08/2019
714,54,1360,1092,03/08/2020
715,75,1114,1013,03/20/2020
716,56,1052,1274,04/09/2020
717,79,1260,1824,09/23/2019
718,88,1470,1908,07/24/2019
719,30,1680,1383,08/24/2019
720,59,1430,1798,11/02/2019
721,44,1215,1943,07/07/2019
722,68,1633,1799,04/11/2020
723,11,1463,1887,04/02/2020
724,27,1596,1733,11/29/2019
725,71,1658,1005,08/14/2019
726,31,1004,1675,07/18/2019
727,4,1106,1071,01/30/2020
728,52,1798,1909,06/01/2020
729,25,1355,1778,11/25/2019
730,42,1490,1375,05/24/2020
731,78,1668,1057,03/27/2020
732,23,1355,1555,12/11/2019
733,96,1354,1542,09/13/2019
734,100,1325,1789,06/29/2019
735,81,1541,1616,03/08/2020
736,27,1234,1751,03/27/2020
737,61,1128,1550,08/26/2019
738,32,1653,1885,01/04/2020
739,68,1672,1153,04/21/2020
740,2,1450,1872,03/19/2020
741,68,1137,1444,10/24/2019
742,30,1758,1238,12/10/2019
743,54,1031,1650,12/17/2019
744,11,1942,1856,04/13/2020
745,85,1364,1186,10/07/2019
746,76,1121,1242,02/15/2020
747,2,1461,1429,07/31/2019
748,45,1683,1537,03/20/2020
749,7,1048,1941,01/06/2020
750,28,1458,1983,03/31/2020
751,56,1490,1428,02/28/2020
752,74,1070,1511,12/05/2019
753,47,1432,1882,01/15/2020
754,68,1751,1976,10/08/2019
755,43,1174,1069,10/31/2019
756,39,1768,1921,04/18/2020
757,74,1478,1559,10/01/2019
758,91,1403,1844,09/05/2019
759,72,1577,1058,05/21/2020
760,34,1826,1082,04/13/2020
761,47,1823,1873,10/11/2019
762,27,1737,1567,02/03/2020
763,33,1221,1389,09/23/2019
764,17,1279,1638,08/25/2019
765,12,1341,1472,05/05/2020
766,41,1779,1167,02/13/2020
767,70,1309,1314,06/11/2020
768,43,1965,1127,08/26/2019
769,72,1940,1909,02/03/2020
770,39,1636,1128,02/23/2020
771,5,1521,1519,04/13/2020
772,62,1406,1132,01/28/2020
773,65,1553,1430,07/17/2019
774,12,1905,1955,10/26/2019
775,93,1797,1677,12/14/2019
776,84,1600,1057,06/20/2020
777,89,1814,1628,11/15/2019
778,17,1209,1232,05/05/2020
779,2,1294,1589,09/06/2019
780,78,1344,1897,01/11/2020
781,84,1995,1464,05/08/2020
782,17,1851,1296,10/05/2019
783,18,1312,1952,05/12/2020
784,41,1449,1224,09/06/2019
785,74,1831,1165,10/09/2019
786,61,1726,1374,08/22/2019
787,46,1256,1838,12/02/2019
788,1,1299,1165,07/03/2019
789,17,1777,1232,01/31/2020
790,5,1582,1620,11/20/2019
791,28,1071,1865,06/30/2019
792,73,1224,1109,01/21/2020
793,87,1414,1383,05/01/2020
794,80,1981,1738,06/17/2020
795,15,1756,1939,06/30/2019
796,75,1115,1748,01/19/2020
797,41,1032,1804,07/31/2019
798,26,1040,1721,08/10/2019
799,30,1778,1880,11/14/2019
800,14,1753,1542,02/04/2020
801,43,1649,1748,06/01/2020
802,5,1384,1318,11/09/2019
803,66,1248,1010,01/25/2020
804,28,1626,1104,08/29/2019
805,50,1815,1041,04/18/2020
806,79,1420,1525,04/21/2020
807,47,1428,1421,01/10/2020
808,80,1776,1246,12/08/2019
809,60,1989,1426,09/29/2019
810,83,1223,1249,05/14/2020
811,47,1871,1775,01/25/2020
812,22,1405,1168,03/28/2020
813,9,1545,1242,11/12/2019
814,61,1272,1469,04/17/2020
815,57,1429,1849,12/21/2019
816,48,1320,1738,06/19/2020
817,67,1431,1042,09/12/2019
818,47,1734,1026,06/06/2020
819,59,1636,1604,04/20/2020
820,34,1019,1172,06/29/2019
821,38,1853,1322,07/25/2019
822,59,1921,1134,07/24/2019
823,63,1821,1584,11/29/2019
824,78,1281,1065,01/22/2020
825,5,1065,1937,01/25/2020
826,32,1366,1450,03/15/2020
827,19,1989,1083,02/17/2020
828,76,1932,1118,05/14/2020
829,76,1290,1362,11/12/2019
830,16,1920,1925,12/22/2019
831,42,1237,1379,10/03/2019
832,49,1869,1624,06/16/2020
833,46,1728,1288,02/13/2020
834,91,1296,1879,11/08/2019
835,47,1427,1769,10/07/2019
836,83,1189,1096,06/16/2020
837,33,1866,1435,07/27/2019
838,21,1434,1465,05/09/2020
839,6,1921,1909,09/28/2019
840,36,1891,1630,07/17/2019
841,68,1394,1324,10/28/2019
842,67,1134,1794,04/20/2020
843,39,1568,1221,06/07/2020
844,21,1741,1407,11/14/2019
845,24,1741,1341,01/30/2020
846,20,1964,1026,10/13/2019
847,89,1808,1755,07/04/2019
848,73,1274,1605,08/18/2019
849,55,1775,1326,06/02/2020
850,13,1259,1146,06/22/2019
851,59,1768,1232,07/27/2019
852,16,1190,1955,08/11/2019
853,77,1891,1670,07/25/2019
854,76,1151,1197,11/02/2019
855,71,1019,1919,01/20/2020
856,79,1109,1620,10/30/2019
857,26,1381,1454,11/01/2019
858,55,1790,1236,07/23/2019
859,10,1209,1727,11/29/2019
860,100,1595,1308,07/07/2019
861,18,1761,1995,02/25/2020
862,88,1719,1608,05/02/2020
863,89,1024,1240,09/23/2019
864,70,1902,1423,06/09/2020
865,51,1590,1779,11/12/2019
866,12,1527,1351,03/26/2020
867,6,1565,1033,08/27/2019
868,88,1615,1688,05/30/2020
869,85,1044,1113,06/04/2020
870,58,1326,1865,07/21/2019
871,14,1418,1852,09/11/2019
872,38,1904,1637,08/18/2019
873,32,1865,1577,07/01/2019
874,88,1425,1308,03/30/2020
875,66,1065,1212,06/17/2020
876,78,1253,1822,09/25/2019
877,25,1843,1890,05/24/2020
878,35,1050,1608,04/24/2020
879,86,1877,1402,08/17/2019
880,53,1299,1501,11/07/2019
881,99,1523,1482,07/25/2019
882,48,1947,1410,01/28/2020
883,37,1937,1954,04/22/2020
884,33,1913,1602,03/11/2020
885,79,1143,1141,05/18/2020
886,9,1324,1870,12/23/2019
887,83,1839,1956,07/22/2019
888,39,1795,1898,02/29/2020
889,33,1571,1602,09/11/2019
890,60,1570,1199,10/09/2019
891,85,1407,1111,04/30/2020
892,14,1989,1015,09/15/2019
893,77,1450,1691,04/26/2020
894,70,1989,1943,08/31/2019
895,14,1476,1528,08/26/2019
896,78,1624,1836,11/27/2019
897,17,1650,1700,05/21/2020
898,38,1139,1689,12/08/2019
899,73,1350,1669,01/06/2020
900,32,1799,1969,12/14/2019
901,95,1114,1387,12/12/2019
902,49,1558,1807,03/28/2020
903,15,1774,1019,12/22/2019
904,87,1824,1057,03/30/2020
905,54,1304,1517,06/14/2020
906,23,1723,1819,12/11/2019
907,83,1431,1251,02/27/2020
908,21,1315,1584,01/30/2020
909,11,1240,1141,01/23/2020
910,63,1578,1381,04/12/2020
911,61,1458,1148,10/08/2019
912,51,1201,1540,02/03/2020
913,77,1120,1449,12/13/2019
914,2,1759,1042,03/18/2020
915,48,1400,1734,03/28/2020
916,98,1157,1260,08/02/2019
917,11,1908,1878,12/14/2019
918,32,1756,1062,10/28/2019
919,64,1383,1334,01/20/2020
